COMMAND
./sim hybrid 8 14 10 5 gcc_trace.txt

FINAL RESULTS
8315 1
8316 0
8317 2
8318 1
8319 3
8320 3
8321 0
8322 0
8323 0
8324 2
8325 2
8326 0
8327 3
8328 2
8329 0
8330 2
8331 3
8332 0
8333 2
8334 0
8335 3
8336 3
8337 0
8338 2
8339 0
8340 3
8341 0
8342 0
8343 1
8344 0
8345 3
8346 1
8347 3
8348 0
8349 3
8350 0
8351 3
8352 3
8353 0
8354 1
8355 0
8356 0
8357 0
8358 1
8359 3
8360 1
8361 0
8362 0
8363 1
8364 1
8365 1
8366 2
8367 2
8368 2
8369 0
8370 2
8371 0
8372 3
8373 3
8374 0
8375 2
8376 0
8377 1
8378 3
8379 0
8380 2
8381 0
8382 0
8383 3
8384 2
8385 0
8386 0
8387 2
8388 0
8389 0
8390 3
8391 1
8392 1
8393 3
8394 0
8395 0
8396 0
8397 3
8398 3
8399 3
8400 0
8401 0
8402 0
8403 2
8404 1
8405 0
8406 0
8407 3
8408 0
8409 0
8410 1
8411 1
8412 0
8413 0
8414 2
8415 2
8416 3
8417 3
8418 0
8419 3
8420 3
8421 0
8422 0
8423 0
8424 1
8425 1
8426 3
8427 1
8428 2
8429 2
8430 0
8431 3
8432 0
8433 1
8434 0
8435 1
8436 2
8437 0
8438 3
8439 0
8440 1
8441 1
8442 3
8443 0
8444 0
8445 3
8446 3
8447 2
8448 3
8449 0
8450 3
8451 0
8452 0
8453 0
8454 0
8455 1
8456 0
8457 0
8458 3
8459 2
8460 0
8461 3
8462 0
8463 3
8464 3
8465 1
8466 3
8467 0
8468 2
8469 1
8470 0
8471 3
8472 1
8473 1
8474 3
8475 1
8476 3
8477 3
8478 1
8479 1
8480 3
8481 2
8482 2
8483 3
8484 1
8485 0
8486 3
8487 2
8488 0
8489 0
8490 1
8491 0
8492 3
8493 2
8494 3
8495 1
8496 3
8497 3
8498 2
8499 0
8500 2
8501 0
8502 2
8503 3
8504 0
8505 0
8506 0
8507 3
8508 3
8509 1
8510 0
8511 3
8512 2
8513 0
8514 0
8515 3
8516 2
8517 0
8518 0
8519 0
8520 2
8521 0
8522 0
8523 0
8524 0
8525 0
8526 1
8527 2
8528 0
8529 3
8530 3
8531 0
8532 3
8533 0
8534 3
8535 3
8536 0
8537 0
8538 1
8539 3
8540 1
8541 3
8542 3
8543 1
8544 2
8545 0
8546 3
8547 2
8548 1
8549 1
8550 1
8551 1
8552 0
8553 2
8554 1
8555 0
8556 2
8557 3
8558 3
8559 0
8560 3
8561 3
8562 0
8563 2
8564 3
8565 2
8566 1
8567 1
8568 0
8569 0
8570 0
8571 3
8572 2
8573 0
8574 1
8575 3
8576 1
8577 2
8578 0
8579 3
8580 2
8581 0
8582 0
8583 0
8584 1
8585 0
8586 3
8587 1
8588 0
8589 3
8590 0
8591 2
8592 0
8593 0
8594 0
8595 0
8596 2
8597 1
8598 0
8599 0
8600 0
8601 1
8602 3
8603 3
8604 0
8605 1
8606 1
8607 3
8608 3
8609 2
8610 1
8611 3
8612 2
8613 0
8614 2
8615 3
8616 0
8617 0
8618 3
8619 0
8620 0
8621 0
8622 3
8623 3
8624 1
8625 0
8626 0
8627 2
8628 1
8629 1
8630 1
8631 2
8632 0
8633 0
8634 3
8635 3
8636 1
8637 2
8638 1
8639 3
8640 0
8641 3
8642 0
8643 3
8644 2
8645 3
8646 3
8647 0
8648 2
8649 3
8650 3
8651 0
8652 0
8653 0
8654 2
8655 1
8656 0
8657 0
8658 0
8659 2
8660 2
8661 0
8662 1
8663 3
8664 2
8665 0
8666 2
8667 2
8668 0
8669 0
8670 2
8671 3
8672 0
8673 1
8674 1
8675 2
8676 2
8677 0
8678 0
8679 1
8680 1
8681 0
8682 0
8683 2
8684 1
8685 2
8686 2
8687 0
8688 0
8689 1
8690 0
8691 2
8692 3
8693 0
8694 2
8695 0
8696 0
8697 0
8698 1
8699 3
8700 0
8701 0
8702 1
8703 3
8704 2
8705 0
8706 3
8707 1
8708 2
8709 3
8710 2
8711 2
8712 0
8713 3
8714 3
8715 3
8716 0
8717 2
8718 0
8719 1
8720 0
8721 0
8722 2
8723 1
8724 0
8725 3
8726 0
8727 3
8728 1
8729 0
8730 3
8731 1
8732 0
8733 3
8734 1
8735 3
8736 1
8737 3
8738 3
8739 1
8740 1
8741 2
8742 0
8743 2
8744 1
8745 0
8746 3
8747 2
8748 3
8749 1
8750 0
8751 3
8752 0
8753 1
8754 3
8755 0
8756 0
8757 3
8758 0
8759 1
8760 0
8761 3
8762 2
8763 3
8764 3
8765 3
8766 0
8767 1
8768 2
8769 0
8770 1
8771 1
8772 0
8773 1
8774 0
8775 1
8776 0
8777 0
8778 2
8779 0
8780 3
8781 0
8782 0
8783 0
8784 3
8785 0
8786 1
8787 2
8788 0
8789 0
8790 2
8791 3
8792 0
8793 0
8794 0
8795 0
8796 0
8797 0
8798 3
8799 3
8800 0
8801 0
8802 2
8803 3
8804 2
8805 2
8806 0
8807 2
8808 0
8809 1
8810 1
8811 1
8812 1
8813 3
8814 0
8815 0
8816 1
8817 0
8818 2
8819 0
8820 2
8821 1
8822 1
8823 2
8824 0
8825 3
8826 3
8827 0
8828 3
8829 2
8830 0
8831 3
8832 2
8833 1
8834 3
8835 2
8836 0
8837 1
8838 1
8839 0
8840 0
8841 2
8842 0
8843 0
8844 1
8845 3
8846 3
8847 2
8848 3
8849 0
8850 1
8851 3
8852 3
8853 0
8854 0
8855 1
8856 0
8857 0
8858 2
8859 3
8860 3
8861 3
8862 1
8863 3
8864 2
8865 3
8866 1
8867 0
8868 1
8869 0
8870 3
8871 0
8872 1
8873 1
8874 2
8875 2
8876 3
8877 2
8878 0
8879 3
8880 3
8881 0
8882 3
8883 0
8884 3
8885 1
8886 1
8887 0
8888 0
8889 3
8890 3
8891 1
8892 1
8893 2
8894 0
8895 0
8896 1
8897 0
8898 1
8899 0
8900 2
8901 0
8902 0
8903 0
8904 1
8905 0
8906 1
8907 3
8908 0
8909 3
8910 0
8911 0
8912 2
8913 1
8914 3
8915 2
8916 1
8917 0
8918 0
8919 0
8920 1
8921 2
8922 0
8923 0
8924 2
8925 1
8926 0
8927 2
8928 3
8929 0
8930 0
8931 2
8932 1
8933 1
8934 0
8935 3
8936 3
8937 0
8938 1
8939 0
8940 0
8941 2
8942 1
8943 2
8944 1
8945 0
8946 3
8947 3
8948 2
8949 3
8950 0
8951 0
8952 1
8953 3
8954 1
8955 0
8956 1
8957 1
8958 0
8959 0
8960 2
8961 1
8962 0
8963 3
8964 1
8965 1
8966 0
8967 0
8968 2
8969 1
8970 3
8971 0
8972 3
8973 0
8974 0
8975 3
8976 0
8977 3
8978 0
8979 3
8980 1
8981 3
8982 0
8983 0
8984 1
8985 1
8986 3
8987 1
8988 1
8989 0
8990 0
8991 3
8992 1
8993 3
8994 0
8995 1
8996 0
8997 0
8998 0
8999 0
9000 0
9001 0
9002 0
9003 0
9004 0
9005 1
9006 0
9007 2
9008 2
9009 3
9010 0
9011 2
9012 1
9013 0
9014 0
9015 3
9016 3
9017 1
9018 2
9019 0
9020 1
9021 0
9022 0
9023 3
9024 0
9025 1
9026 0
9027 0
9028 0
9029 2
9030 1
9031 0
9032 3
9033 0
9034 3
9035 2
9036 0
9037 2
9038 0
9039 3
9040 0
9041 3
9042 2
9043 0
9044 0
9045 1
9046 0
9047 3
9048 0
9049 1
9050 1
9051 1
9052 1
9053 3
9054 0
9055 1
9056 3
9057 1
9058 3
9059 0
9060 2
9061 0
9062 0
9063 1
9064 0
9065 0
9066 1
9067 0
9068 1
9069 1
9070 0
9071 0
9072 0
9073 2
9074 0
9075 0
9076 3
9077 1
9078 1
9079 1
9080 0
9081 0
9082 0
9083 0
9084 1
9085 0
9086 0
9087 1
9088 3
9089 2
9090 2
9091 3
9092 3
9093 3
9094 0
9095 2
9096 0
9097 1
9098 1
9099 3
9100 0
9101 3
9102 0
9103 3
9104 2
9105 0
9106 2
9107 2
9108 0
9109 3
9110 0
9111 3
9112 0
9113 2
9114 0
9115 3
9116 0
9117 3
9118 0
9119 3
9120 0
9121 1
9122 0
9123 0
9124 3
9125 1
9126 0
9127 2
9128 0
9129 2
9130 3
9131 3
9132 0
9133 3
9134 1
9135 3
9136 3
9137 1
9138 0
9139 3
9140 3
9141 1
9142 0
9143 1
9144 0
9145 0
9146 0
9147 3
9148 0
9149 1
9150 0
9151 1
9152 0
9153 0
9154 2
9155 0
9156 1
9157 1
9158 2
9159 3
9160 0
9161 2
9162 3
9163 3
9164 0
9165 3
9166 0
9167 3
9168 1
9169 1
9170 0
9171 1
9172 3
9173 0
9174 1
9175 0
9176 0
9177 3
9178 3
9179 3
9180 0
9181 2
9182 1
9183 3
9184 0
9185 3
9186 3
9187 1
9188 0
9189 0
9190 1
9191 0
9192 0
9193 0
9194 2
9195 3
9196 3
9197 0
9198 0
9199 3
9200 0
9201 2
9202 0
9203 0
9204 0
9205 1
9206 0
9207 3
9208 0
9209 0
9210 0
9211 3
9212 3
9213 3
9214 2
9215 3
9216 0
9217 3
9218 0
9219 1
9220 1
9221 1
9222 0
9223 0
9224 3
9225 0
9226 1
9227 1
9228 0
9229 2
9230 0
9231 3
9232 0
9233 2
9234 0
9235 2
9236 3
9237 3
9238 1
9239 3
9240 0
9241 0
9242 2
9243 0
9244 1
9245 2
9246 0
9247 2
9248 3
9249 2
9250 2
9251 0
9252 2
9253 3
9254 1
9255 3
9256 0
9257 0
9258 2
9259 2
9260 0
9261 3
9262 0
9263 3
9264 1
9265 2
9266 1
9267 1
9268 0
9269 0
9270 1
9271 2
9272 1
9273 0
9274 1
9275 2
9276 2
9277 3
9278 0
9279 3
9280 0
9281 3
9282 1
9283 3
9284 0
9285 3
9286 2
9287 1
9288 0
9289 1
9290 1
9291 0
9292 0
9293 2
9294 3
9295 3
9296 0
9297 0
9298 0
9299 1
9300 0
9301 0
9302 0
9303 1
9304 0
9305 0
9306 2
9307 0
9308 0
9309 1
9310 1
9311 3
9312 1
9313 3
9314 0
9315 3
9316 1
9317 0
9318 3
9319 3
9320 0
9321 2
9322 1
9323 2
9324 0
9325 3
9326 0
9327 3
9328 0
9329 2
9330 1
9331 1
9332 2
9333 1
9334 1
9335 1
9336 2
9337 1
9338 2
9339 2
9340 0
9341 3
9342 2
9343 1
9344 2
9345 3
9346 3
9347 3
9348 1
9349 3
9350 3
9351 0
9352 1
9353 0
9354 1
9355 2
9356 0
9357 1
9358 2
9359 3
9360 0
9361 2
9362 0
9363 0
9364 2
9365 3
9366 1
9367 1
9368 0
9369 0
9370 0
9371 0
9372 0
9373 3
9374 1
9375 2
9376 2
9377 0
9378 0
9379 0
9380 0
9381 0
9382 0
9383 1
9384 0
9385 0
9386 1
9387 3
9388 0
9389 3
9390 3
9391 3
9392 0
9393 0
9394 1
9395 2
9396 0
9397 1
9398 3
9399 0
9400 0
9401 0
9402 3
9403 0
9404 2
9405 2
9406 0
9407 3
9408 3
9409 1
9410 0
9411 3
9412 1
9413 2
9414 3
9415 3
9416 1
9417 0
9418 2
9419 2
9420 0
9421 0
9422 1
9423 0
9424 0
9425 2
9426 0
9427 3
9428 2
9429 2
9430 0
9431 3
9432 3
9433 0
9434 3
9435 3
9436 2
9437 1
9438 3
9439 2
9440 0
9441 3
9442 2
9443 3
9444 2
9445 0
9446 2
9447 3
9448 0
9449 0
9450 0
9451 2
9452 0
9453 3
9454 3
9455 3
9456 0
9457 3
9458 2
9459 0
9460 2
9461 3
9462 1
9463 3
9464 3
9465 2
9466 0
9467 2
9468 0
9469 3
9470 3
9471 0
9472 3
9473 0
9474 3
9475 0
9476 1
9477 0
9478 3
9479 3
9480 0
9481 3
9482 2
9483 2
9484 0
9485 3
9486 1
9487 0
9488 1
9489 1
9490 0
9491 0
9492 1
9493 2
9494 0
9495 2
9496 0
9497 3
9498 1
9499 2
9500 0
9501 2
9502 1
9503 3
9504 2
9505 3
9506 0
9507 3
9508 3
9509 3
9510 3
9511 3
9512 0
9513 0
9514 2
9515 3
9516 0
9517 3
9518 0
9519 1
9520 3
9521 0
9522 1
9523 2
9524 3
9525 1
9526 1
9527 0
9528 0
9529 3
9530 1
9531 1
9532 3
9533 3
9534 0
9535 3
9536 2
9537 1
9538 0
9539 3
9540 0
9541 3
9542 3
9543 0
9544 3
9545 1
9546 0
9547 2
9548 1
9549 2
9550 0
9551 0
9552 0
9553 0
9554 1
9555 0
9556 0
9557 0
9558 3
9559 2
9560 0
9561 1
9562 0
9563 3
9564 0
9565 3
9566 3
9567 3
9568 0
9569 2
9570 2
9571 3
9572 1
9573 1
9574 3
9575 0
9576 3
9577 1
9578 0
9579 3
9580 1
9581 1
9582 1
9583 1
9584 1
9585 3
9586 0
9587 1
9588 3
9589 2
9590 2
9591 0
9592 2
9593 0
9594 0
9595 0
9596 3
9597 1
9598 2
9599 1
9600 1
9601 3
9602 0
9603 1
9604 0
9605 0
9606 2
9607 1
9608 0
9609 0
9610 1
9611 0
9612 3
9613 1
9614 0
9615 2
9616 0
9617 3
9618 0
9619 0
9620 0
9621 0
9622 0
9623 0
9624 0
9625 0
9626 3
9627 3
9628 0
9629 3
9630 0
9631 2
9632 0
9633 3
9634 1
9635 0
9636 3
9637 0
9638 0
9639 3
9640 0
9641 0
9642 0
9643 2
9644 3
9645 2
9646 3
9647 2
9648 1
9649 3
9650 1
9651 0
9652 3
9653 0
9654 0
9655 1
9656 0
9657 0
9658 3
9659 3
9660 3
9661 2
9662 0
9663 2
9664 0
9665 3
9666 0
9667 1
9668 0
9669 1
9670 3
9671 2
9672 0
9673 2
9674 3
9675 3
9676 0
9677 3
9678 3
9679 3
9680 1
9681 3
9682 0
9683 0
9684 1
9685 0
9686 1
9687 1
9688 3
9689 1
9690 1
9691 1
9692 0
9693 3
9694 0
9695 0
9696 1
9697 2
9698 0
9699 2
9700 0
9701 2
9702 0
9703 3
9704 1
9705 0
9706 2
9707 0
9708 0
9709 1
9710 3
9711 1
9712 1
9713 3
9714 0
9715 3
9716 0
9717 3
9718 1
9719 0
9720 2
9721 3
9722 1
9723 1
9724 2
9725 3
9726 1
9727 3
9728 2
9729 1
9730 2
9731 2
9732 3
9733 1
9734 3
9735 0
9736 1
9737 0
9738 0
9739 1
9740 0
9741 3
9742 3
9743 3
9744 0
9745 3
9746 3
9747 0
9748 3
9749 1
9750 2
9751 3
9752 2
9753 3
9754 0
9755 1
9756 0
9757 3
9758 2
9759 3
9760 0
9761 0
9762 0
9763 1
9764 0
9765 0
9766 3
9767 3
9768 2
9769 0
9770 2
9771 3
9772 1
9773 3
9774 1
9775 3
9776 0
9777 3
9778 3
9779 0
9780 0
9781 2
9782 2
9783 1
9784 0
9785 2
9786 0
9787 2
9788 1
9789 3
9790 3
9791 2
9792 1
9793 0
9794 0
9795 1
9796 1
9797 0
9798 3
9799 2
9800 0
9801 3
9802 3
9803 0
9804 1
9805 2
9806 3
9807 3
9808 0
9809 3
9810 2
9811 0
9812 3
9813 2
9814 3
9815 0
9816 0
9817 3
9818 1
9819 3
9820 2
9821 3
9822 0
9823 3
9824 0
9825 3
9826 1
9827 1
9828 3
9829 2
9830 2
9831 3
9832 0
9833 0
9834 3
9835 3
9836 3
9837 3
9838 3
9839 2
9840 1
9841 0
9842 0
9843 1
9844 2
9845 2
9846 1
9847 2
9848 0
9849 2
9850 2
9851 3
9852 1
9853 3
9854 1
9855 3
9856 0
9857 0
9858 2
9859 0
9860 1
9861 3
9862 2
9863 0
9864 2
9865 1
9866 2
9867 1
9868 3
9869 3
9870 1
9871 0
9872 3
9873 2
9874 3
9875 3
9876 3
9877 2
9878 3
9879 2
9880 1
9881 3
9882 2
9883 0
9884 2
9885 2
9886 2
9887 1
9888 1
9889 2
9890 1
9891 0
9892 3
9893 0
9894 1
9895 1
9896 0
9897 0
9898 0
9899 1
9900 0
9901 3
9902 2
9903 2
9904 0
9905 1
9906 0
9907 0
9908 2
9909 0
9910 3
9911 3
9912 3
9913 3
9914 3
9915 2
9916 3
9917 3
9918 3
9919 1
9920 0
9921 0
9922 1
9923 2
9924 0
9925 0
9926 1
9927 2
9928 1
9929 3
9930 1
9931 1
9932 0
9933 3
9934 2
9935 1
9936 0
9937 1
9938 3
9939 3
9940 3
9941 3
9942 0
9943 1
9944 0
9945 3
9946 0
9947 1
9948 2
9949 3
9950 3
9951 3
9952 2
9953 1
9954 0
9955 3
9956 1
9957 1
9958 1
9959 3
9960 0
9961 0
9962 0
9963 3
9964 0
9965 3
9966 0
9967 3
9968 0
9969 0
9970 1
9971 3
9972 0
9973 3
9974 1
9975 0
9976 3
9977 2
9978 2
9979 2
9980 2
9981 2
9982 0
9983 0
9984 1
9985 3
9986 1
9987 0
9988 0
9989 0
9990 0
9991 3
9992 3
9993 1
9994 2
9995 3
9996 2
9997 2
9998 0
9999 2
10000 1
10001 3
10002 0
10003 3
10004 2
10005 0
10006 2
10007 3
10008 0
10009 0
10010 0
10011 1
10012 3
10013 3
10014 1
10015 3
10016 0
10017 2
10018 0
10019 0
10020 2
10021 1
10022 1
10023 0
10024 2
10025 0
10026 0
10027 3
10028 2
10029 1
10030 1
10031 3
10032 0
10033 2
10034 0
10035 0
10036 1
10037 3
10038 2
10039 3
10040 0
10041 0
10042 0
10043 3
10044 3
10045 3
10046 0
10047 2
10048 1
10049 2
10050 1
10051 2
10052 0
10053 3
10054 3
10055 1
10056 2
10057 3
10058 2
10059 2
10060 2
10061 3
10062 3
10063 1
10064 0
10065 1
10066 1
10067 0
10068 1
10069 1
10070 3
10071 2
10072 2
10073 3
10074 2
10075 3
10076 3
10077 3
10078 3
10079 2
10080 3
10081 2
10082 3
10083 3
10084 0
10085 3
10086 3
10087 3
10088 1
10089 3
10090 2
10091 3
10092 3
10093 1
10094 1
10095 0
10096 3
10097 3
10098 3
10099 3
10100 0
10101 1
10102 3
10103 1
10104 0
10105 1
10106 3
10107 3
10108 1
10109 2
10110 2
10111 3
10112 0
10113 3
10114 3
10115 3
10116 2
10117 0
10118 3
10119 0
10120 0
10121 3
10122 1
10123 3
10124 3
10125 3
10126 3
10127 1
10128 1
10129 3
10130 0
10131 3
10132 0
10133 3
10134 2
10135 1
10136 3
10137 1
10138 2
10139 2
10140 0
10141 3
10142 2
10143 3
10144 3
10145 3
10146 0
10147 3
10148 1
10149 2
10150 0
10151 2
10152 0
10153 0
10154 0
10155 3
10156 0
10157 3
10158 0
10159 1
10160 2
10161 1
10162 3
10163 3
10164 1
10165 3
10166 2
10167 1
10168 1
10169 0
10170 0
10171 0
10172 0
10173 2
10174 3
10175 2
10176 2
10177 2
10178 1
10179 3
10180 2
10181 2
10182 0
10183 0
10184 0
10185 2
10186 3
10187 3
10188 0
10189 3
10190 3
10191 0
10192 1
10193 3
10194 1
10195 2
10196 0
10197 0
10198 0
10199 1
10200 3
10201 1
10202 3
10203 3
10204 2
10205 3
10206 0
10207 0
10208 0
10209 3
10210 1
10211 1
10212 0
10213 3
10214 2
10215 2
10216 0
10217 2
10218 2
10219 3
10220 3
10221 3
10222 0
10223 3
10224 2
10225 2
10226 0
10227 1
10228 0
10229 3
10230 2
10231 3
10232 0
10233 0
10234 2
10235 3
10236 3
10237 3
10238 2
10239 1
10240 2
10241 3
10242 0
10243 2
10244 0
10245 3
10246 0
10247 0
10248 1
10249 1
10250 3
10251 0
10252 0
10253 1
10254 0
10255 3
10256 3
10257 3
10258 1
10259 1
10260 0
10261 3
10262 2
10263 3
10264 0
10265 3
10266 2
10267 0
10268 0
10269 3
10270 1
10271 3
10272 1
10273 3
10274 3
10275 0
10276 3
10277 0
10278 1
10279 2
10280 0
10281 0
10282 1
10283 0
10284 3
10285 3
10286 3
10287 3
10288 0
10289 1
10290 0
10291 0
10292 3
10293 2
10294 0
10295 2
10296 0
10297 2
10298 0
10299 0
10300 3
10301 3
10302 3
10303 3
10304 3
10305 1
10306 0
10307 0
10308 0
10309 0
10310 2
10311 3
10312 2
10313 0
10314 3
10315 0
10316 2
10317 1
10318 3
10319 3
10320 2
10321 1
10322 3
10323 2
10324 3
10325 3
10326 3
10327 3
10328 0
10329 0
10330 3
10331 2
10332 2
10333 3
10334 3
10335 3
10336 0
10337 3
10338 2
10339 0
10340 0
10341 2
10342 2
10343 3
10344 0
10345 0
10346 2
10347 2
10348 0
10349 3
10350 1
10351 1
10352 0
10353 2
10354 3
10355 0
10356 2
10357 1
10358 0
10359 3
10360 3
10361 1
10362 3
10363 0
10364 2
10365 3
10366 1
10367 3
10368 2
10369 2
10370 1
10371 0
10372 0
10373 1
10374 2
10375 3
10376 3
10377 2
10378 1
10379 0
10380 0
10381 3
10382 2
10383 3
10384 0
10385 2
10386 0
10387 0
10388 0
10389 3
10390 0
10391 2
10392 2
10393 2
10394 3
10395 0
10396 2
10397 0
10398 2
10399 3
10400 3
10401 2
10402 2
10403 0
10404 0
10405 3
10406 0
10407 3
10408 0
10409 1
10410 0
10411 0
10412 2
10413 3
10414 3
10415 3
10416 3
10417 1
10418 0
10419 0
10420 3
10421 1
10422 0
10423 2
10424 2
10425 0
10426 1
10427 2
10428 2
10429 0
10430 3
10431 3
10432 3
10433 3
10434 3
10435 0
10436 0
10437 2
10438 1
10439 3
10440 3
10441 2
10442 0
10443 1
10444 0
10445 3
10446 3
10447 3
10448 1
10449 3
10450 3
10451 3
10452 0
10453 2
10454 0
10455 3
10456 1
10457 2
10458 0
10459 2
10460 0
10461 0
10462 1
10463 3
10464 2
10465 3
10466 1
10467 2
10468 1
10469 0
10470 0
10471 3
10472 0
10473 3
10474 3
10475 0
10476 0
10477 0
10478 3
10479 0
10480 2
10481 2
10482 2
10483 0
10484 2
10485 3
10486 1
10487 3
10488 2
10489 2
10490 3
10491 0
10492 1
10493 3
10494 3
10495 2
10496 3
10497 3
10498 1
10499 1
10500 0
10501 3
10502 1
10503 3
10504 0
10505 3
10506 1
10507 0
10508 0
10509 2
10510 0
10511 1
10512 3
10513 3
10514 3
10515 3
10516 3
10517 3
10518 3
10519 2
10520 0
10521 0
10522 3
10523 0
10524 0
10525 3
10526 3
10527 0
10528 3
10529 3
10530 0
10531 2
10532 1
10533 1
10534 0
10535 1
10536 1
10537 0
10538 3
10539 0
10540 2
10541 3
10542 1
10543 1
10544 2
10545 1
10546 2
10547 3
10548 3
10549 1
10550 0
10551 3
10552 3
10553 0
10554 0
10555 0
10556 1
10557 3
10558 3
10559 1
10560 3
10561 3
10562 2
10563 0
10564 1
10565 0
10566 1
10567 2
10568 2
10569 0
10570 0
10571 1
10572 0
10573 3
10574 0
10575 0
10576 2
10577 1
10578 3
10579 0
10580 0
10581 0
10582 0
10583 2
10584 3
10585 2
10586 1
10587 1
10588 1
10589 3
10590 0
10591 1
10592 3
10593 1
10594 2
10595 3
10596 0
10597 1
10598 0
10599 3
10600 3
10601 2
10602 3
10603 3
10604 1
10605 1
10606 1
10607 0
10608 3
10609 3
10610 3
10611 0
10612 3
10613 3
10614 2
10615 3
10616 0
10617 0
10618 1
10619 2
10620 3
10621 3
10622 3
10623 3
10624 0
10625 3
10626 1
10627 0
10628 0
10629 3
10630 0
10631 2
10632 0
10633 2
10634 0
10635 1
10636 0
10637 2
10638 0
10639 3
10640 2
10641 3
10642 2
10643 2
10644 0
10645 0
10646 0
10647 3
10648 3
10649 1
10650 3
10651 0
10652 0
10653 1
10654 0
10655 1
10656 2
10657 2
10658 0
10659 2
10660 2
10661 0
10662 1
10663 2
10664 1
10665 3
10666 3
10667 3
10668 3
10669 3
10670 1
10671 2
10672 0
10673 3
10674 0
10675 0
10676 0
10677 0
10678 0
10679 1
10680 0
10681 2
10682 3
10683 0
10684 3
10685 3
10686 0
10687 1
10688 2
10689 2
10690 1
10691 0
10692 2
10693 3
10694 3
10695 3
10696 0
10697 2
10698 2
10699 3
10700 3
10701 2
10702 0
10703 0
10704 1
10705 2
10706 1
10707 0
10708 1
10709 2
10710 0
10711 2
10712 1
10713 1
10714 3
10715 3
10716 2
10717 0
10718 0
10719 2
10720 1
10721 3
10722 1
10723 0
10724 0
10725 0
10726 0
10727 3
10728 3
10729 1
10730 3
10731 1
10732 3
10733 3
10734 2
10735 0
10736 2
10737 1
10738 0
10739 3
10740 1
10741 3
10742 0
10743 2
10744 0
10745 2
10746 2
10747 2
10748 3
10749 1
10750 0
10751 1
10752 0
10753 2
10754 0
10755 0
10756 0
10757 3
10758 0
10759 2
10760 0
10761 3
10762 0
10763 1
10764 0
10765 2
10766 0
10767 3
10768 0
10769 2
10770 3
10771 0
10772 1
10773 3
10774 0
10775 2
10776 0
10777 2
10778 0
10779 0
10780 0
10781 1
10782 2
10783 3
10784 2
10785 0
10786 1
10787 2
10788 0
10789 2
10790 0
10791 1
10792 0
10793 1
10794 0
10795 0
10796 0
10797 3
10798 0
10799 3
10800 0
10801 0
10802 0
10803 0
10804 0
10805 1
10806 0
10807 0
10808 1
10809 1
10810 1
10811 2
10812 3
10813 2
10814 0
10815 3
10816 3
10817 1
10818 0
10819 3
10820 0
10821 0
10822 1
10823 3
10824 1
10825 0
10826 0
10827 0
10828 2
10829 0
10830 2
10831 2
10832 0
10833 2
10834 1
10835 0
10836 0
10837 0
10838 0
10839 0
10840 2
10841 3
10842 0
10843 0
10844 0
10845 3
10846 0
10847 2
10848 0
10849 0
10850 0
10851 0
10852 1
10853 0
10854 0
10855 2
10856 0
10857 0
10858 1
10859 1
10860 1
10861 0
10862 0
10863 0
10864 1
10865 3
10866 2
10867 3
10868 0
10869 0
10870 1
10871 2
10872 0
10873 2
10874 0
10875 0
10876 0
10877 1
10878 3
10879 3
10880 3
10881 3
10882 3
10883 0
10884 2
10885 0
10886 0
10887 2
10888 0
10889 3
10890 3
10891 0
10892 3
10893 2
10894 0
10895 3
10896 3
10897 2
10898 2
10899 0
10900 0
10901 3
10902 0
10903 3
10904 1
10905 3
10906 2
10907 3
10908 3
10909 3
10910 1
10911 3
10912 1
10913 2
10914 0
10915 3
10916 0
10917 3
10918 0
10919 2
10920 3
10921 2
10922 2
10923 3
10924 3
10925 3
10926 0
10927 2
10928 2
10929 1
10930 3
10931 0
10932 1
10933 1
10934 0
10935 3
10936 3
10937 0
10938 1
10939 3
10940 3
10941 1
10942 0
10943 3
10944 1
10945 2
10946 3
10947 0
10948 1
10949 2
10950 0
10951 2
10952 0
10953 1
10954 3
10955 0
10956 1
10957 0
10958 0
10959 3
10960 2
10961 0
10962 3
10963 1
10964 0
10965 3
10966 0
10967 3
10968 0
10969 2
10970 3
10971 0
10972 1
10973 3
10974 3
10975 3
10976 2
10977 1
10978 3
10979 1
10980 3
10981 3
10982 0
10983 2
10984 0
10985 0
10986 3
10987 0
10988 2
10989 3
10990 3
10991 2
10992 0
10993 2
10994 3
10995 0
10996 3
10997 2
10998 0
10999 2
11000 0
11001 3
11002 2
11003 0
11004 3
11005 0
11006 3
11007 1
11008 3
11009 0
11010 3
11011 0
11012 0
11013 3
11014 0
11015 3
11016 2
11017 0
11018 3
11019 0
11020 3
11021 1
11022 0
11023 3
11024 0
11025 3
11026 3
11027 1
11028 0
11029 3
11030 0
11031 2
11032 2
11033 2
11034 1
11035 0
11036 0
11037 3
11038 2
11039 3
11040 3
11041 1
11042 0
11043 0
11044 3
11045 3
11046 1
11047 3
11048 0
11049 2
11050 0
11051 0
11052 1
11053 2
11054 1
11055 3
11056 3
11057 3
11058 0
11059 0
11060 3
11061 2
11062 0
11063 2
11064 0
11065 1
11066 3
11067 0
11068 3
11069 0
11070 0
11071 2
11072 0
11073 0
11074 0
11075 0
11076 0
11077 1
11078 0
11079 2
11080 3
11081 0
11082 1
11083 3
11084 0
11085 2
11086 0
11087 2
11088 0
11089 1
11090 3
11091 2
11092 0
11093 0
11094 0
11095 0
11096 1
11097 3
11098 3
11099 0
11100 0
11101 0
11102 0
11103 3
11104 0
11105 0
